Team,OverallW,OverallL,OverallPct,ConW,ConL,ConPct,PPGOff,PPFDef,SRS,SOS,AP Pre,AP High,AP Rank,Season
Wisconsin,11,3,0.786,6,2,0.75,44.1,19,15.89,0.68,11,4,10,2011
Purdue,7,6,0.538,4,4,0.5,26.9,26.8,-0.76,0.01,,,,2011
Penn State,9,4,0.692,6,2,0.75,19.3,16.8,6.47,3.39,,12,,2011
Ohio State,6,7,0.462,3,5,0.375,24.5,21,4.66,2.97,18,15,,2011
Northwestern,6,7,0.462,3,5,0.375,28.9,27.7,1.66,0.43,,,,2011
Nebraska,9,4,0.692,5,3,0.625,29.2,23.4,8.76,3.07,10,8,24,2011
Minnesota,3,9,0.25,2,6,0.25,18.4,31.7,-6.04,3.21,,,,2011
Michigan State,11,3,0.786,7,1,0.875,31,18.4,10.05,1.48,17,9,11,2011
Michigan,11,2,0.846,6,2,0.75,33.3,17.4,16.27,2.96,,11,12,2011
Iowa,7,6,0.538,4,4,0.5,27.5,23.8,4.38,1.77,,,,2011
Indiana,1,11,0.083,0,8,0,21.4,37.3,-10.91,1.09,,,,2011
Illinois,7,6,0.538,2,6,0.25,22.6,19.6,2.63,1.17,,16,,2011
Wisconsin,8,6,0.571,4,4,0.5,29.6,19.1,9.77,2.91,12,12,,2012
Ohio State,12,0,1,8,0,1,37.2,22.8,13.81,0.89,18,3,3,2012
Penn State,8,4,0.667,6,2,0.75,29.1,19.1,9.7,0.53,,,,2012
Purdue,6,7,0.462,3,5,0.375,28.7,31.2,-1.58,0.96,,,,2012
Indiana,4,8,0.333,2,6,0.25,30.8,35.3,-5.53,-0.61,,,,2012
Illinois,2,10,0.167,0,8,0,16.7,32.1,-10.35,2.56,,,,2012
Nebraska,10,4,0.714,7,1,0.875,34.8,27.6,9.79,4.22,17,14,25,2012
Michigan,8,5,0.615,6,2,0.75,29.8,19.8,10.01,3.85,8,8,24,2012
Northwestern,10,3,0.769,5,3,0.625,31.7,22.5,8.97,0.97,,17,17,2012
Michigan State,7,6,0.538,3,5,0.375,20,16.3,6.21,3.75,13,10,,2012
Minnesota,6,7,0.462,2,6,0.25,22.1,24.7,-3.25,0.13,,,,2012
Iowa,4,8,0.333,2,6,0.25,19.3,22.9,-2.62,1.63,,,,2012
Ohio State,12,2,0.857,8,0,1,45.5,22.6,15.65,1.43,2,2,12,2013
Wisconsin,9,4,0.692,6,2,0.75,34.8,16.3,14.2,2.28,23,14,22,2013
Penn State,7,5,0.583,4,4,0.5,28.7,26.2,3.4,1.07,,,,2013
Indiana,5,7,0.417,3,5,0.375,38.4,38.8,4.41,4.74,,,,2013
Illinois,4,8,0.333,1,7,0.125,29.7,35.4,-3.86,1.98,,,,2013
Purdue,1,11,0.083,0,8,0,14.9,38,-12.43,4.98,,,,2013
Michigan State,13,1,0.929,8,0,1,29.4,13.2,14.74,0.67,,3,3,2013
Iowa,8,5,0.615,5,3,0.625,26.3,18.9,7.31,2.31,,,,2013
Nebraska,9,4,0.692,5,3,0.625,31.9,24.8,5.22,0.45,18,18,,2013
Minnesota,8,5,0.615,4,4,0.5,25.7,22.2,5.27,1.35,,,,2013
Michigan,7,6,0.538,3,5,0.375,32.2,26.8,5.53,3.3,17,11,,2013
Northwestern,5,7,0.417,1,7,0.125,26.2,27.1,1.2,2.03,22,16,,2013
